姓名,证件号,手机号,性别,想去的分组,报名时间,无障碍需求
赵小明,[national-id],13800138001,男,第1组,2025-06-01 09:00:00,
赵 小明,[national-id],13800138001,男,第2组,2025-06-02 10:30:00,
赵晓明,[national-id],138-0013-8001,M,,2025-06-03 14:00:00,
钱多多,[national-id],13900139002,女,第1组,2025-06-01 10:00:00,
钱多多,,139 0013 9002,F,第1组,2025-06-04 08:00:00,
孙丽华,[national-id],18600186003,女,第3组,2025-06-01 11:00:00,是
李　伟,510101 199508 080121,１３６００１３６００４,男,第2组,2025-06-02 09:30:00,
周 六,[national-id],13700137005,男,第4组,2025-06-02 15:00:00,
吴七,110101199001011230,13812345678,男,第1组,2025-06-03 09:00:00,
郑八,12345,12345,,,2025-06-03 10:00:00,
王九,[national-id],00000000000,男,,2025-06-03 11:00:00,
陈甲,[national-id],13500135010,男,第1组,2025-06-04 09:00:00,
褚乙,[national-id],13500135011,女,第1组,2025-06-04 09:10:00,
卫丙,[national-id],13500135012,男,第2组,2025-06-04 09:20:00,是
蒋丁,[national-id],13500135013,女,第2组,2025-06-04 09:30:00,
沈戊,[national-id],13500135014,男,第3组,2025-06-04 09:40:00,
韩己,[national-id],13500135015,女,第3组,2025-06-04 09:50:00,
路人A,[national-id],13500135100,男,,2025-06-05 10:00:00,
路人B,[national-id],13500135101,女,,2025-06-05 10:01:00,
路人C,[national-id],13500135102,男,,2025-06-05 10:02:00,
